name,url,pokedex_index
bellsprout,https://pokeapi.co/api/v2/pokemon-species/69/,69
weepinbell,https://pokeapi.co/api/v2/pokemon-species/70/,70
victreebel,https://pokeapi.co/api/v2/pokemon-species/71/,71
tentacool,https://pokeapi.co/api/v2/pokemon-species/72/,72
tentacruel,https://pokeapi.co/api/v2/pokemon-species/73/,73
geodude,https://pokeapi.co/api/v2/pokemon-species/74/,74
graveler,https://pokeapi.co/api/v2/pokemon-species/75/,75
golem,https://pokeapi.co/api/v2/pokemon-species/76/,76
ponyta,https://pokeapi.co/api/v2/pokemon-species/77/,77
rapidash,https://pokeapi.co/api/v2/pokemon-species/78/,78
slowpoke,https://pokeapi.co/api/v2/pokemon-species/79/,79
slowbro,https://pokeapi.co/api/v2/pokemon-species/80/,80
magnemite,https://pokeapi.co/api/v2/pokemon-species/81/,81
magneton,https://pokeapi.co/api/v2/pokemon-species/82/,82
farfetchd,https://pokeapi.co/api/v2/pokemon-species/83/,83
doduo,https://pokeapi.co/api/v2/pokemon-species/84/,84
dodrio,https://pokeapi.co/api/v2/pokemon-species/85/,85
seel,https://pokeapi.co/api/v2/pokemon-species/86/,86
dewgong,https://pokeapi.co/api/v2/pokemon-species/87/,87
grimer,https://pokeapi.co/api/v2/pokemon-species/88/,88
muk,https://pokeapi.co/api/v2/pokemon-species/89/,89
shellder,https://pokeapi.co/api/v2/pokemon-species/90/,90
cloyster,https://pokeapi.co/api/v2/pokemon-species/91/,91
gastly,https://pokeapi.co/api/v2/pokemon-species/92/,92
haunter,https://pokeapi.co/api/v2/pokemon-species/93/,93
gengar,https://pokeapi.co/api/v2/pokemon-species/94/,94
onix,https://pokeapi.co/api/v2/pokemon-species/95/,95
drowzee,https://pokeapi.co/api/v2/pokemon-species/96/,96
hypno,https://pokeapi.co/api/v2/pokemon-species/97/,97
krabby,https://pokeapi.co/api/v2/pokemon-species/98/,98
kingler,https://pokeapi.co/api/v2/pokemon-species/99/,99
voltorb,https://pokeapi.co/api/v2/pokemon-species/100/,100
electrode,https://pokeapi.co/api/v2/pokemon-species/101/,101
exeggcute,https://pokeapi.co/api/v2/pokemon-species/102/,102
exeggutor,https://pokeapi.co/api/v2/pokemon-species/103/,103
cubone,https://pokeapi.co/api/v2/pokemon-species/104/,104
marowak,https://pokeapi.co/api/v2/pokemon-species/105/,105
hitmonlee,https://pokeapi.co/api/v2/pokemon-species/106/,106
hitmonchan,https://pokeapi.co/api/v2/pokemon-species/107/,107
lickitung,https://pokeapi.co/api/v2/pokemon-species/108/,108
koffing,https://pokeapi.co/api/v2/pokemon-species/109/,109
weezing,https://pokeapi.co/api/v2/pokemon-species/110/,110
rhyhorn,https://pokeapi.co/api/v2/pokemon-species/111/,111
rhydon,https://pokeapi.co/api/v2/pokemon-species/112/,112
chansey,https://pokeapi.co/api/v2/pokemon-species/113/,113
tangela,https://pokeapi.co/api/v2/pokemon-species/114/,114
kangaskhan,https://pokeapi.co/api/v2/pokemon-species/115/,115
horsea,https://pokeapi.co/api/v2/pokemon-species/116/,116
seadra,https://pokeapi.co/api/v2/pokemon-species/117/,117
goldeen,https://pokeapi.co/api/v2/pokemon-species/118/,118
seaking,https://pokeapi.co/api/v2/pokemon-species/119/,119
staryu,https://pokeapi.co/api/v2/pokemon-species/120/,120
starmie,https://pokeapi.co/api/v2/pokemon-species/121/,121
mr-mime,https://pokeapi.co/api/v2/pokemon-species/122/,122
scyther,https://pokeapi.co/api/v2/pokemon-species/123/,123
jynx,https://pokeapi.co/api/v2/pokemon-species/124/,124
electabuzz,https://pokeapi.co/api/v2/pokemon-species/125/,125
magmar,https://pokeapi.co/api/v2/pokemon-species/126/,126
pinsir,https://pokeapi.co/api/v2/pokemon-species/127/,127
tauros,https://pokeapi.co/api/v2/pokemon-species/128/,128
magikarp,https://pokeapi.co/api/v2/pokemon-species/129/,129
gyarados,https://pokeapi.co/api/v2/pokemon-species/130/,130
lapras,https://pokeapi.co/api/v2/pokemon-species/131/,131
ditto,https://pokeapi.co/api/v2/pokemon-species/132/,132
eevee,https://pokeapi.co/api/v2/pokemon-species/133/,133
vaporeon,https://pokeapi.co/api/v2/pokemon-species/134/,134
jolteon,https://pokeapi.co/api/v2/pokemon-species/135/,135
flareon,https://pokeapi.co/api/v2/pokemon-species/136/,136
porygon,https://pokeapi.co/api/v2/pokemon-species/137/,137
omanyte,https://pokeapi.co/api/v2/pokemon-species/138/,138
omastar,https://pokeapi.co/api/v2/pokemon-species/139/,139
kabuto,https://pokeapi.co/api/v2/pokemon-species/140/,140
kabutops,https://pokeapi.co/api/v2/pokemon-species/141/,141
aerodactyl,https://pokeapi.co/api/v2/pokemon-species/142/,142
snorlax,https://pokeapi.co/api/v2/pokemon-species/143/,143
articuno,https://pokeapi.co/api/v2/pokemon-species/144/,144
zapdos,https://pokeapi.co/api/v2/pokemon-species/145/,145
moltres,https://pokeapi.co/api/v2/pokemon-species/146/,146
dratini,https://pokeapi.co/api/v2/pokemon-species/147/,147
dragonair,https://pokeapi.co/api/v2/pokemon-species/148/,148
dragonite,https://pokeapi.co/api/v2/pokemon-species/149/,149
mewtwo,https://pokeapi.co/api/v2/pokemon-species/150/,150
mew,https://pokeapi.co/api/v2/pokemon-species/151/,151
chikorita,https://pokeapi.co/api/v2/pokemon-species/152/,152
bayleef,https://pokeapi.co/api/v2/pokemon-species/153/,153
meganium,https://pokeapi.co/api/v2/pokemon-species/154/,154
cyndaquil,https://pokeapi.co/api/v2/pokemon-species/155/,155
quilava,https://pokeapi.co/api/v2/pokemon-species/156/,156
typhlosion,https://pokeapi.co/api/v2/pokemon-species/157/,157
totodile,https://pokeapi.co/api/v2/pokemon-species/158/,158
croconaw,https://pokeapi.co/api/v2/pokemon-species/159/,159
feraligatr,https://pokeapi.co/api/v2/pokemon-species/160/,160
sentret,https://pokeapi.co/api/v2/pokemon-species/161/,161
furret,https://pokeapi.co/api/v2/pokemon-species/162/,162
hoothoot,https://pokeapi.co/api/v2/pokemon-species/163/,163
noctowl,https://pokeapi.co/api/v2/pokemon-species/164/,164
ledyba,https://pokeapi.co/api/v2/pokemon-species/165/,165
ledian,https://pokeapi.co/api/v2/pokemon-species/166/,166
spinarak,https://pokeapi.co/api/v2/pokemon-species/167/,167
ariados,https://pokeapi.co/api/v2/pokemon-species/168/,168
crobat,https://pokeapi.co/api/v2/pokemon-species/169/,169
chinchou,https://pokeapi.co/api/v2/pokemon-species/170/,170
lanturn,https://pokeapi.co/api/v2/pokemon-species/171/,171
pichu,https://pokeapi.co/api/v2/pokemon-species/172/,172
cleffa,https://pokeapi.co/api/v2/pokemon-species/173/,173
igglybuff,https://pokeapi.co/api/v2/pokemon-species/174/,174
togepi,https://pokeapi.co/api/v2/pokemon-species/175/,175
togetic,https://pokeapi.co/api/v2/pokemon-species/176/,176
natu,https://pokeapi.co/api/v2/pokemon-species/177/,177
xatu,https://pokeapi.co/api/v2/pokemon-species/178/,178
mareep,https://pokeapi.co/api/v2/pokemon-species/179/,179
flaaffy,https://pokeapi.co/api/v2/pokemon-species/180/,180
ampharos,https://pokeapi.co/api/v2/pokemon-species/181/,181
bellossom,https://pokeapi.co/api/v2/pokemon-species/182/,182
marill,https://pokeapi.co/api/v2/pokemon-species/183/,183
azumarill,https://pokeapi.co/api/v2/pokemon-species/184/,184
sudowoodo,https://pokeapi.co/api/v2/pokemon-species/185/,185
politoed,https://pokeapi.co/api/v2/pokemon-species/186/,186
hoppip,https://pokeapi.co/api/v2/pokemon-species/187/,187
skiploom,https://pokeapi.co/api/v2/pokemon-species/188/,188
jumpluff,https://pokeapi.co/api/v2/pokemon-species/189/,189
aipom,https://pokeapi.co/api/v2/pokemon-species/190/,190
sunkern,https://pokeapi.co/api/v2/pokemon-species/191/,191
sunflora,https://pokeapi.co/api/v2/pokemon-species/192/,192
yanma,https://pokeapi.co/api/v2/pokemon-species/193/,193
wooper,https://pokeapi.co/api/v2/pokemon-species/194/,194
quagsire,https://pokeapi.co/api/v2/pokemon-species/195/,195
espeon,https://pokeapi.co/api/v2/pokemon-species/196/,196
umbreon,https://pokeapi.co/api/v2/pokemon-species/197/,197
murkrow,https://pokeapi.co/api/v2/pokemon-species/198/,198
slowking,https://pokeapi.co/api/v2/pokemon-species/199/,199
misdreavus,https://pokeapi.co/api/v2/pokemon-species/200/,200
unown,https://pokeapi.co/api/v2/pokemon-species/201/,201
wobbuffet,https://pokeapi.co/api/v2/pokemon-species/202/,202
girafarig,https://pokeapi.co/api/v2/pokemon-species/203/,203
pineco,https://pokeapi.co/api/v2/pokemon-species/204/,204
forretress,https://pokeapi.co/api/v2/pokemon-species/205/,205
dunsparce,https://pokeapi.co/api/v2/pokemon-species/206/,206
gligar,https://pokeapi.co/api/v2/pokemon-species/207/,207
steelix,https://pokeapi.co/api/v2/pokemon-species/208/,208
snubbull,https://pokeapi.co/api/v2/pokemon-species/209/,209
granbull,https://pokeapi.co/api/v2/pokemon-species/210/,210
qwilfish,https://pokeapi.co/api/v2/pokemon-species/211/,211
scizor,https://pokeapi.co/api/v2/pokemon-species/212/,212
shuckle,https://pokeapi.co/api/v2/pokemon-species/213/,213
heracross,https://pokeapi.co/api/v2/pokemon-species/214/,214
sneasel,https://pokeapi.co/api/v2/pokemon-species/215/,215
teddiursa,https://pokeapi.co/api/v2/pokemon-species/216/,216
ursaring,https://pokeapi.co/api/v2/pokemon-species/217/,217
slugma,https://pokeapi.co/api/v2/pokemon-species/218/,218
magcargo,https://pokeapi.co/api/v2/pokemon-species/219/,219
swinub,https://pokeapi.co/api/v2/pokemon-species/220/,220
piloswine,https://pokeapi.co/api/v2/pokemon-species/221/,221
corsola,https://pokeapi.co/api/v2/pokemon-species/222/,222
remoraid,https://pokeapi.co/api/v2/pokemon-species/223/,223
octillery,https://pokeapi.co/api/v2/pokemon-species/224/,224
delibird,https://pokeapi.co/api/v2/pokemon-species/225/,225
mantine,https://pokeapi.co/api/v2/pokemon-species/226/,226
skarmory,https://pokeapi.co/api/v2/pokemon-species/227/,227
houndour,https://pokeapi.co/api/v2/pokemon-species/228/,228
houndoom,https://pokeapi.co/api/v2/pokemon-species/229/,229
kingdra,https://pokeapi.co/api/v2/pokemon-species/230/,230
phanpy,https://pokeapi.co/api/v2/pokemon-species/231/,231
donphan,https://pokeapi.co/api/v2/pokemon-species/232/,232
porygon2,https://pokeapi.co/api/v2/pokemon-species/233/,233
stantler,https://pokeapi.co/api/v2/pokemon-species/234/,234
smeargle,https://pokeapi.co/api/v2/pokemon-species/235/,235
tyrogue,https://pokeapi.co/api/v2/pokemon-species/236/,236
hitmontop,https://pokeapi.co/api/v2/pokemon-species/237/,237
smoochum,https://pokeapi.co/api/v2/pokemon-species/238/,238
elekid,https://pokeapi.co/api/v2/pokemon-species/239/,239
magby,https://pokeapi.co/api/v2/pokemon-species/240/,240
miltank,https://pokeapi.co/api/v2/pokemon-species/241/,241
blissey,https://pokeapi.co/api/v2/pokemon-species/242/,242
raikou,https://pokeapi.co/api/v2/pokemon-species/243/,243
entei,https://pokeapi.co/api/v2/pokemon-species/244/,244
suicune,https://pokeapi.co/api/v2/pokemon-species/245/,245
larvitar,https://pokeapi.co/api/v2/pokemon-species/246/,246
pupitar,https://pokeapi.co/api/v2/pokemon-species/247/,247
tyranitar,https://pokeapi.co/api/v2/pokemon-species/248/,248
lugia,https://pokeapi.co/api/v2/pokemon-species/249/,249
ho-oh,https://pokeapi.co/api/v2/pokemon-species/250/,250
celebi,https://pokeapi.co/api/v2/pokemon-species/251/,251
treecko,https://pokeapi.co/api/v2/pokemon-species/252/,252
grovyle,https://pokeapi.co/api/v2/pokemon-species/253/,253
sceptile,https://pokeapi.co/api/v2/pokemon-species/254/,254
torchic,https://pokeapi.co/api/v2/pokemon-species/255/,255
combusken,https://pokeapi.co/api/v2/pokemon-species/256/,256
blaziken,https://pokeapi.co/api/v2/pokemon-species/257/,257
mudkip,https://pokeapi.co/api/v2/pokemon-species/258/,258
marshtomp,https://pokeapi.co/api/v2/pokemon-species/259/,259
swampert,https://pokeapi.co/api/v2/pokemon-species/260/,260
poochyena,https://pokeapi.co/api/v2/pokemon-species/261/,261
mightyena,https://pokeapi.co/api/v2/pokemon-species/262/,262
zigzagoon,https://pokeapi.co/api/v2/pokemon-species/263/,263
linoone,https://pokeapi.co/api/v2/pokemon-species/264/,264
wurmple,https://pokeapi.co/api/v2/pokemon-species/265/,265
silcoon,https://pokeapi.co/api/v2/pokemon-species/266/,266
beautifly,https://pokeapi.co/api/v2/pokemon-species/267/,267
cascoon,https://pokeapi.co/api/v2/pokemon-species/268/,268
dustox,https://pokeapi.co/api/v2/pokemon-species/269/,269
lotad,https://pokeapi.co/api/v2/pokemon-species/270/,270
lombre,https://pokeapi.co/api/v2/pokemon-species/271/,271
ludicolo,https://pokeapi.co/api/v2/pokemon-species/272/,272
seedot,https://pokeapi.co/api/v2/pokemon-species/273/,273
nuzleaf,https://pokeapi.co/api/v2/pokemon-species/274/,274
shiftry,https://pokeapi.co/api/v2/pokemon-species/275/,275
taillow,https://pokeapi.co/api/v2/pokemon-species/276/,276
swellow,https://pokeapi.co/api/v2/pokemon-species/277/,277
wingull,https://pokeapi.co/api/v2/pokemon-species/278/,278
pelipper,https://pokeapi.co/api/v2/pokemon-species/279/,279
ralts,https://pokeapi.co/api/v2/pokemon-species/280/,280
kirlia,https://pokeapi.co/api/v2/pokemon-species/281/,281
gardevoir,https://pokeapi.co/api/v2/pokemon-species/282/,282
surskit,https://pokeapi.co/api/v2/pokemon-species/283/,283
masquerain,https://pokeapi.co/api/v2/pokemon-species/284/,284
shroomish,https://pokeapi.co/api/v2/pokemon-species/285/,285
breloom,https://pokeapi.co/api/v2/pokemon-species/286/,286
slakoth,https://pokeapi.co/api/v2/pokemon-species/287/,287
vigoroth,https://pokeapi.co/api/v2/pokemon-species/288/,288
slaking,https://pokeapi.co/api/v2/pokemon-species/289/,289
nincada,https://pokeapi.co/api/v2/pokemon-species/290/,290
ninjask,https://pokeapi.co/api/v2/pokemon-species/291/,291
shedinja,https://pokeapi.co/api/v2/pokemon-species/292/,292
whismur,https://pokeapi.co/api/v2/pokemon-species/293/,293
loudred,https://pokeapi.co/api/v2/pokemon-species/294/,294
exploud,https://pokeapi.co/api/v2/pokemon-species/295/,295
makuhita,https://pokeapi.co/api/v2/pokemon-species/296/,296
hariyama,https://pokeapi.co/api/v2/pokemon-species/297/,297
azurill,https://pokeapi.co/api/v2/pokemon-species/298/,298
nosepass,https://pokeapi.co/api/v2/pokemon-species/299/,299
skitty,https://pokeapi.co/api/v2/pokemon-species/300/,300
delcatty,https://pokeapi.co/api/v2/pokemon-species/301/,301
sableye,https://pokeapi.co/api/v2/pokemon-species/302/,302
mawile,https://pokeapi.co/api/v2/pokemon-species/303/,303
aron,https://pokeapi.co/api/v2/pokemon-species/304/,304
lairon,https://pokeapi.co/api/v2/pokemon-species/305/,305
aggron,https://pokeapi.co/api/v2/pokemon-species/306/,306
meditite,https://pokeapi.co/api/v2/pokemon-species/307/,307
medicham,https://pokeapi.co/api/v2/pokemon-species/308/,308
electrike,https://pokeapi.co/api/v2/pokemon-species/309/,309
manectric,https://pokeapi.co/api/v2/pokemon-species/310/,310
plusle,https://pokeapi.co/api/v2/pokemon-species/311/,311
minun,https://pokeapi.co/api/v2/pokemon-species/312/,312
volbeat,https://pokeapi.co/api/v2/pokemon-species/313/,313
illumise,https://pokeapi.co/api/v2/pokemon-species/314/,314
roselia,https://pokeapi.co/api/v2/pokemon-species/315/,315
gulpin,https://pokeapi.co/api/v2/pokemon-species/316/,316
swalot,https://pokeapi.co/api/v2/pokemon-species/317/,317
carvanha,https://pokeapi.co/api/v2/pokemon-species/318/,318
sharpedo,https://pokeapi.co/api/v2/pokemon-species/319/,319
wailmer,https://pokeapi.co/api/v2/pokemon-species/320/,320
wailord,https://pokeapi.co/api/v2/pokemon-species/321/,321
numel,https://pokeapi.co/api/v2/pokemon-species/322/,322
camerupt,https://pokeapi.co/api/v2/pokemon-species/323/,323
torkoal,https://pokeapi.co/api/v2/pokemon-species/324/,324
spoink,https://pokeapi.co/api/v2/pokemon-species/325/,325
grumpig,https://pokeapi.co/api/v2/pokemon-species/326/,326
spinda,https://pokeapi.co/api/v2/pokemon-species/327/,327
trapinch,https://pokeapi.co/api/v2/pokemon-species/328/,328
vibrava,https://pokeapi.co/api/v2/pokemon-species/329/,329
flygon,https://pokeapi.co/api/v2/pokemon-species/330/,330
cacnea,https://pokeapi.co/api/v2/pokemon-species/331/,331
cacturne,https://pokeapi.co/api/v2/pokemon-species/332/,332
swablu,https://pokeapi.co/api/v2/pokemon-species/333/,333
altaria,https://pokeapi.co/api/v2/pokemon-species/334/,334
zangoose,https://pokeapi.co/api/v2/pokemon-species/335/,335
seviper,https://pokeapi.co/api/v2/pokemon-species/336/,336
lunatone,https://pokeapi.co/api/v2/pokemon-species/337/,337
solrock,https://pokeapi.co/api/v2/pokemon-species/338/,338
barboach,https://pokeapi.co/api/v2/pokemon-species/339/,339
whiscash,https://pokeapi.co/api/v2/pokemon-species/340/,340
corphish,https://pokeapi.co/api/v2/pokemon-species/341/,341
crawdaunt,https://pokeapi.co/api/v2/pokemon-species/342/,342
baltoy,https://pokeapi.co/api/v2/pokemon-species/343/,343
claydol,https://pokeapi.co/api/v2/pokemon-species/344/,344
lileep,https://pokeapi.co/api/v2/pokemon-species/345/,345
cradily,https://pokeapi.co/api/v2/pokemon-species/346/,346
anorith,https://pokeapi.co/api/v2/pokemon-species/347/,347
armaldo,https://pokeapi.co/api/v2/pokemon-species/348/,348
feebas,https://pokeapi.co/api/v2/pokemon-species/349/,349
milotic,https://pokeapi.co/api/v2/pokemon-species/350/,350
castform,https://pokeapi.co/api/v2/pokemon-species/351/,351
kecleon,https://pokeapi.co/api/v2/pokemon-species/352/,352
shuppet,https://pokeapi.co/api/v2/pokemon-species/353/,353
banette,https://pokeapi.co/api/v2/pokemon-species/354/,354
duskull,https://pokeapi.co/api/v2/pokemon-species/355/,355
dusclops,https://pokeapi.co/api/v2/pokemon-species/356/,356
tropius,https://pokeapi.co/api/v2/pokemon-species/357/,357
chimecho,https://pokeapi.co/api/v2/pokemon-species/358/,358
absol,https://pokeapi.co/api/v2/pokemon-species/359/,359
wynaut,https://pokeapi.co/api/v2/pokemon-species/360/,360
snorunt,https://pokeapi.co/api/v2/pokemon-species/361/,361
glalie,https://pokeapi.co/api/v2/pokemon-species/362/,362
spheal,https://pokeapi.co/api/v2/pokemon-species/363/,363
sealeo,https://pokeapi.co/api/v2/pokemon-species/364/,364
walrein,https://pokeapi.co/api/v2/pokemon-species/365/,365
clamperl,https://pokeapi.co/api/v2/pokemon-species/366/,366
huntail,https://pokeapi.co/api/v2/pokemon-species/367/,367
gorebyss,https://pokeapi.co/api/v2/pokemon-species/368/,368
relicanth,https://pokeapi.co/api/v2/pokemon-species/369/,369
luvdisc,https://pokeapi.co/api/v2/pokemon-species/370/,370
bagon,https://pokeapi.co/api/v2/pokemon-species/371/,371
shelgon,https://pokeapi.co/api/v2/pokemon-species/372/,372
salamence,https://pokeapi.co/api/v2/pokemon-species/373/,373
beldum,https://pokeapi.co/api/v2/pokemon-species/374/,374
metang,https://pokeapi.co/api/v2/pokemon-species/375/,375
metagross,https://pokeapi.co/api/v2/pokemon-species/376/,376
regirock,https://pokeapi.co/api/v2/pokemon-species/377/,377
regice,https://pokeapi.co/api/v2/pokemon-species/378/,378
registeel,https://pokeapi.co/api/v2/pokemon-species/379/,379
latias,https://pokeapi.co/api/v2/pokemon-species/380/,380
latios,https://pokeapi.co/api/v2/pokemon-species/381/,381
kyogre,https://pokeapi.co/api/v2/pokemon-species/382/,382
groudon,https://pokeapi.co/api/v2/pokemon-species/383/,383
rayquaza,https://pokeapi.co/api/v2/pokemon-species/384/,384
jirachi,https://pokeapi.co/api/v2/pokemon-species/385/,385
deoxys,https://pokeapi.co/api/v2/pokemon-species/386/,386
turtwig,https://pokeapi.co/api/v2/pokemon-species/387/,387
grotle,https://pokeapi.co/api/v2/pokemon-species/388/,388
torterra,https://pokeapi.co/api/v2/pokemon-species/389/,389
chimchar,https://pokeapi.co/api/v2/pokemon-species/390/,390
monferno,https://pokeapi.co/api/v2/pokemon-species/391/,391
infernape,https://pokeapi.co/api/v2/pokemon-species/392/,392
piplup,https://pokeapi.co/api/v2/pokemon-species/393/,393
prinplup,https://pokeapi.co/api/v2/pokemon-species/394/,394
empoleon,https://pokeapi.co/api/v2/pokemon-species/395/,395
starly,https://pokeapi.co/api/v2/pokemon-species/396/,396
staravia,https://pokeapi.co/api/v2/pokemon-species/397/,397
staraptor,https://pokeapi.co/api/v2/pokemon-species/398/,398
bidoof,https://pokeapi.co/api/v2/pokemon-species/399/,399
bibarel,https://pokeapi.co/api/v2/pokemon-species/400/,400
kricketot,https://pokeapi.co/api/v2/pokemon-species/401/,401
kricketune,https://pokeapi.co/api/v2/pokemon-species/402/,402
shinx,https://pokeapi.co/api/v2/pokemon-species/403/,403
luxio,https://pokeapi.co/api/v2/pokemon-species/404/,404
luxray,https://pokeapi.co/api/v2/pokemon-species/405/,405
budew,https://pokeapi.co/api/v2/pokemon-species/406/,406
roserade,https://pokeapi.co/api/v2/pokemon-species/407/,407
cranidos,https://pokeapi.co/api/v2/pokemon-species/408/,408
rampardos,https://pokeapi.co/api/v2/pokemon-species/409/,409
shieldon,https://pokeapi.co/api/v2/pokemon-species/410/,410
bastiodon,https://pokeapi.co/api/v2/pokemon-species/411/,411
burmy,https://pokeapi.co/api/v2/pokemon-species/412/,412
wormadam,https://pokeapi.co/api/v2/pokemon-species/413/,413
mothim,https://pokeapi.co/api/v2/pokemon-species/414/,414
combee,https://pokeapi.co/api/v2/pokemon-species/415/,415
vespiquen,https://pokeapi.co/api/v2/pokemon-species/416/,416
pachirisu,https://pokeapi.co/api/v2/pokemon-species/417/,417
buizel,https://pokeapi.co/api/v2/pokemon-species/418/,418
floatzel,https://pokeapi.co/api/v2/pokemon-species/419/,419
cherubi,https://pokeapi.co/api/v2/pokemon-species/420/,420
cherrim,https://pokeapi.co/api/v2/pokemon-species/421/,421
shellos,https://pokeapi.co/api/v2/pokemon-species/422/,422
gastrodon,https://pokeapi.co/api/v2/pokemon-species/423/,423
ambipom,https://pokeapi.co/api/v2/pokemon-species/424/,424
drifloon,https://pokeapi.co/api/v2/pokemon-species/425/,425
drifblim,https://pokeapi.co/api/v2/pokemon-species/426/,426
buneary,https://pokeapi.co/api/v2/pokemon-species/427/,427
lopunny,https://pokeapi.co/api/v2/pokemon-species/428/,428
mismagius,https://pokeapi.co/api/v2/pokemon-species/429/,429
honchkrow,https://pokeapi.co/api/v2/pokemon-species/430/,430
glameow,https://pokeapi.co/api/v2/pokemon-species/431/,431
purugly,https://pokeapi.co/api/v2/pokemon-species/432/,432
chingling,https://pokeapi.co/api/v2/pokemon-species/433/,433
stunky,https://pokeapi.co/api/v2/pokemon-species/434/,434
skuntank,https://pokeapi.co/api/v2/pokemon-species/435/,435
bronzor,https://pokeapi.co/api/v2/pokemon-species/436/,436
bronzong,https://pokeapi.co/api/v2/pokemon-species/437/,437
bonsly,https://pokeapi.co/api/v2/pokemon-species/438/,438
mime-jr,https://pokeapi.co/api/v2/pokemon-species/439/,439
happiny,https://pokeapi.co/api/v2/pokemon-species/440/,440
chatot,https://pokeapi.co/api/v2/pokemon-species/441/,441
